studentId,class
1,10J
2,4B
3,8D
4,9T
5,8C
6,6A
7,10B
8,7M
9,2S
10,11T
11,12O
12,1T
13,6I
14,5H
15,3X
16,12U
17,12X
18,8F
19,4T
20,8O
21,4M
22,9D
23,8N
24,6R
25,1I
26,7U
27,12S
28,8A
29,12H
30,5E
31,2D
32,4T
33,7Y
34,11T
35,4G
36,3W
37,10O
38,12E
39,5I
40,10W
41,1X
42,11O
43,2S
44,5N
45,11K
46,10X
47,4W
48,8S
49,5Q
50,7T
51,4X
52,3M
53,2N
54,5C
55,5B
56,4R
57,11O
58,1Z
59,4V
60,1C
61,8X
62,5Q
63,9C
64,3P
65,12B
66,10I
67,9R
68,5U
69,1S
70,10H
71,3I
72,5N
73,12H
74,3Y
75,5M
76,6N
77,1E
78,3S
79,2J
80,12K
81,12G
82,9M
83,11X
84,11B
85,2L
86,12K
87,2P
88,2Z
89,3B
90,3O
91,1P
92,11D
93,10M
94,7T
95,2V
96,1L
97,4N
98,12P
99,3T
100,10S
101,12W
102,5B
103,4N
104,6L
105,9B
106,12V
107,4E
108,6F
109,3Q
110,6I
111,11L
112,8J
113,12V
114,4Q
115,5E
116,7F
117,5S
118,6B
119,3N
120,10X
121,5T
122,8C
123,6H
124,12R
125,10L
126,2R
127,3M
128,3S
129,2N
130,6D
131,6D
132,5N
133,1Z
134,12P
135,11N
136,12R
137,7D
138,12V
139,7H
140,1Z
141,8W
142,10H
143,8Z
144,5F
145,3O
146,12V
147,4D
148,5R
149,2N
150,9L
151,12L
152,5H
153,1R
154,11H
155,8F
156,11F
157,10N
158,6E
159,1F
160,4U
161,2V
162,3O
163,8J
164,3T
165,7L
166,6M
167,3A
168,9O
169,3X
170,5Y
171,8S
172,9X
173,8E
174,11Z
175,12Z
176,7X
177,7B
178,10Z
179,5F
180,5L
181,4Q
182,10M
183,5B
184,4V
185,5N
186,11Z
187,11W
188,8Y
189,3B
190,12H
191,6D
192,6Y
193,9E
194,7V
195,4S
196,3P
197,2W
198,3Z
199,12K
200,2G
201,12D
202,3E
203,9U
204,4K
205,11U
206,10T
207,9H
208,4V
209,11L
210,12K
211,7U
212,3B
213,3E
214,9Z
215,11Z
216,3H
217,6I
218,9W
219,8T
220,9C
221,11X
222,5L
223,9S
224,4J
225,10N
